nohup: uvicorn: No such file or directory
INFO:     Uvicorn running on http://0.0.0.0:7860 (Press CTRL+C to quit)
INFO:     Started parent process [98546]
2025-05-23 16:37:39.697 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 160 database_url from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/flaml/__init__.py:20: UserWarning: flaml.automl is not available. Please install flaml[automl] to enable AutoML functionalities.
  warnings.warn("flaml.automl is not available. Please install flaml[automl] to enable AutoML functionalities.")
2025-05-23 16:40:16.564 | DEBUG    | httpx._config:load_ssl_context:82 - load_ssl_context verify=True cert=None trust_env=True http2=False
2025-05-23 16:40:16.566 | DEBUG    | httpx._config:load_ssl_context_verify:148 - load_verify_locations cafile='/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/certifi/cacert.pem'
2025-05-23 16:40:16.573 | DEBUG    | httpx._config:load_ssl_context:82 - load_ssl_context verify=True cert=None trust_env=True http2=False
2025-05-23 16:40:16.574 | DEBUG    | httpx._config:load_ssl_context_verify:148 - load_verify_locations cafile='/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/certifi/cacert.pem'
2025-05-23 16:40:16.575 | DEBUG    | httpx._config:load_ssl_context:82 - load_ssl_context verify=True cert=None trust_env=True http2=False
2025-05-23 16:40:16.576 | DEBUG    | httpx._config:load_ssl_context_verify:148 - load_verify_locations cafile='/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/certifi/cacert.pem'
2025-05-23 16:40:16.582 | DEBUG    | httpx._config:load_ssl_context:82 - load_ssl_context verify=True cert=None trust_env=True http2=False
2025-05-23 16:40:16.581 | DEBUG    | httpx._config:load_ssl_context:82 - load_ssl_context verify=True cert=None trust_env=True http2=False
2025-05-23 16:40:16.583 | DEBUG    | httpx._config:load_ssl_context_verify:148 - load_verify_locations cafile='/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/certifi/cacert.pem'
2025-05-23 16:40:16.583 | DEBUG    | httpx._config:load_ssl_context_verify:148 - load_verify_locations cafile='/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/certifi/cacert.pem'
2025-05-23 16:40:16.587 | DEBUG    | httpx._config:load_ssl_context:82 - load_ssl_context verify=True cert=None trust_env=True http2=False
2025-05-23 16:40:16.587 | DEBUG    | httpx._config:load_ssl_context_verify:148 - load_verify_locations cafile='/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/certifi/cacert.pem'
2025-05-23 16:40:16.593 | DEBUG    | httpx._config:load_ssl_context:82 - load_ssl_context verify=True cert=None trust_env=True http2=False
2025-05-23 16:40:16.593 | DEBUG    | httpx._config:load_ssl_context_verify:148 - load_verify_locations cafile='/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/certifi/cacert.pem'
2025-05-23 16:40:16.595 | DEBUG    | httpx._config:load_ssl_context:82 - load_ssl_context verify=True cert=None trust_env=True http2=False
2025-05-23 16:40:16.595 | DEBUG    | httpx._config:load_ssl_context_verify:148 - load_verify_locations cafile='/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/certifi/cacert.pem'
2025-05-23 16:40:16.597 | DEBUG    | httpx._config:load_ssl_context:82 - load_ssl_context verify=True cert=None trust_env=True http2=False
2025-05-23 16:40:16.598 | DEBUG    | httpx._config:load_ssl_context:82 - load_ssl_context verify=True cert=None trust_env=True http2=False
2025-05-23 16:40:16.599 | DEBUG    | httpx._config:load_ssl_context_verify:148 - load_verify_locations cafile='/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/certifi/cacert.pem'
2025-05-23 16:40:16.600 | DEBUG    | httpx._config:load_ssl_context_verify:148 - load_verify_locations cafile='/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/certifi/cacert.pem'
2025-05-23 16:40:16.601 | DEBUG    | httpx._config:load_ssl_context:82 - load_ssl_context verify=True cert=None trust_env=True http2=False
2025-05-23 16:40:16.601 | DEBUG    | httpx._config:load_ssl_context_verify:148 - load_verify_locations cafile='/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/certifi/cacert.pem'
2025-05-23 16:40:16.606 | DEBUG    | httpx._config:load_ssl_context:82 - load_ssl_context verify=True cert=None trust_env=True http2=False
2025-05-23 16:40:16.606 | DEBUG    | httpx._config:load_ssl_context_verify:148 - load_verify_locations cafile='/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/certifi/cacert.pem'
2025-05-23 16:40:16.608 | DEBUG    | httpx._config:load_ssl_context:82 - load_ssl_context verify=True cert=None trust_env=True http2=False
2025-05-23 16:40:16.609 | DEBUG    | httpx._config:load_ssl_context_verify:148 - load_verify_locations cafile='/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/certifi/cacert.pem'
2025-05-23 16:40:16.610 | DEBUG    | httpx._config:load_ssl_context:82 - load_ssl_context verify=True cert=None trust_env=True http2=False
2025-05-23 16:40:16.612 | DEBUG    | httpx._config:load_ssl_context_verify:148 - load_verify_locations cafile='/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/certifi/cacert.pem'
2025-05-23 16:40:16.617 | DEBUG    | httpx._config:load_ssl_context:82 - load_ssl_context verify=True cert=None trust_env=True http2=False
2025-05-23 16:40:16.618 | DEBUG    | httpx._config:load_ssl_context_verify:148 - load_verify_locations cafile='/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/certifi/cacert.pem'
2025-05-23 16:40:16.618 | DEBUG    | httpx._config:load_ssl_context:82 - load_ssl_context verify=True cert=None trust_env=True http2=False
2025-05-23 16:40:16.618 | DEBUG    | httpx._config:load_ssl_context_verify:148 - load_verify_locations cafile='/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/certifi/cacert.pem'
2025-05-23 16:40:16.619 | DEBUG    | httpx._config:load_ssl_context:82 - load_ssl_context verify=True cert=None trust_env=True http2=False
2025-05-23 16:40:16.620 | DEBUG    | httpx._config:load_ssl_context_verify:148 - load_verify_locations cafile='/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/certifi/cacert.pem'
2025-05-23 16:40:16.625 | DEBUG    | httpx._config:load_ssl_context:82 - load_ssl_context verify=True cert=None trust_env=True http2=False
2025-05-23 16:40:16.626 | DEBUG    | httpx._config:load_ssl_context_verify:148 - load_verify_locations cafile='/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/certifi/cacert.pem'
2025-05-23 16:40:16.638 | DEBUG    | httpx._config:load_ssl_context:82 - load_ssl_context verify=True cert=None trust_env=True http2=False
2025-05-23 16:40:16.639 | DEBUG    | httpx._config:load_ssl_context_verify:148 - load_verify_locations cafile='/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/certifi/cacert.pem'
2025-05-23 16:40:16.652 | DEBUG    | httpx._config:load_ssl_context:82 - load_ssl_context verify=True cert=None trust_env=True http2=False
2025-05-23 16:40:16.653 | DEBUG    | httpx._config:load_ssl_context_verify:148 - load_verify_locations cafile='/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/certifi/cacert.pem'
2025-05-23 16:40:16.661 | DEBUG    | httpx._config:load_ssl_context:82 - load_ssl_context verify=True cert=None trust_env=True http2=False
2025-05-23 16:40:16.662 | DEBUG    | httpx._config:load_ssl_context_verify:148 - load_verify_locations cafile='/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/certifi/cacert.pem'
2025-05-23 16:40:16.688 | DEBUG    | httpx._config:load_ssl_context:82 - load_ssl_context verify=True cert=None trust_env=True http2=False
2025-05-23 16:40:16.691 | DEBUG    | httpx._config:load_ssl_context_verify:148 - load_verify_locations cafile='/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/certifi/cacert.pem'
2025-05-23 16:40:16.697 | DEBUG    | httpx._config:load_ssl_context:82 - load_ssl_context verify=True cert=None trust_env=True http2=False
2025-05-23 16:40:16.697 | DEBUG    | httpx._config:load_ssl_context_verify:148 - load_verify_locations cafile='/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/certifi/cacert.pem'
2025-05-23 16:40:16.705 | DEBUG    | httpx._config:load_ssl_context:82 - load_ssl_context verify=True cert=None trust_env=True http2=False
2025-05-23 16:40:16.705 | DEBUG    | httpx._config:load_ssl_context_verify:148 - load_verify_locations cafile='/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/certifi/cacert.pem'
2025-05-23 16:40:17.705 | WARNING  | langchain_community.utils.user_agent:get_user_agent:11 - USER_AGENT environment variable not set, consider setting it to identify your requests.
2025-05-23 16:40:17.719 | WARNING  | langchain_community.utils.user_agent:get_user_agent:11 - USER_AGENT environment variable not set, consider setting it to identify your requests.
2025-05-23 16:40:17.721 | WARNING  | langchain_community.utils.user_agent:get_user_agent:11 - USER_AGENT environment variable not set, consider setting it to identify your requests.
2025-05-23 16:40:17.727 | WARNING  | langchain_community.utils.user_agent:get_user_agent:11 - USER_AGENT environment variable not set, consider setting it to identify your requests.
2025-05-23 16:40:17.728 | WARNING  | langchain_community.utils.user_agent:get_user_agent:11 - USER_AGENT environment variable not set, consider setting it to identify your requests.
2025-05-23 16:40:17.730 | WARNING  | langchain_community.utils.user_agent:get_user_agent:11 - USER_AGENT environment variable not set, consider setting it to identify your requests.
2025-05-23 16:40:17.734 | WARNING  | langchain_community.utils.user_agent:get_user_agent:11 - USER_AGENT environment variable not set, consider setting it to identify your requests.
2025-05-23 16:40:17.736 | WARNING  | langchain_community.utils.user_agent:get_user_agent:11 - USER_AGENT environment variable not set, consider setting it to identify your requests.
2025-05-23 16:40:17.765 | WARNING  | langchain_community.utils.user_agent:get_user_agent:11 - USER_AGENT environment variable not set, consider setting it to identify your requests.
2025-05-23 16:40:17.769 | WARNING  | langchain_community.utils.user_agent:get_user_agent:11 - USER_AGENT environment variable not set, consider setting it to identify your requests.
2025-05-23 16:40:17.795 | WARNING  | langchain_community.utils.user_agent:get_user_agent:11 - USER_AGENT environment variable not set, consider setting it to identify your requests.
2025-05-23 16:40:17.800 | WARNING  | langchain_community.utils.user_agent:get_user_agent:11 - USER_AGENT environment variable not set, consider setting it to identify your requests.
2025-05-23 16:40:17.813 | WARNING  | langchain_community.utils.user_agent:get_user_agent:11 - USER_AGENT environment variable not set, consider setting it to identify your requests.
2025-05-23 16:40:17.817 | WARNING  | langchain_community.utils.user_agent:get_user_agent:11 - USER_AGENT environment variable not set, consider setting it to identify your requests.
2025-05-23 16:40:17.835 | WARNING  | langchain_community.utils.user_agent:get_user_agent:11 - USER_AGENT environment variable not set, consider setting it to identify your requests.
2025-05-23 16:40:17.843 | WARNING  | langchain_community.utils.user_agent:get_user_agent:11 - USER_AGENT environment variable not set, consider setting it to identify your requests.
2025-05-23 16:40:18.637 | DEBUG    | matplotlib:wrapper:337 - matplotlib data path: /Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/matplotlib/mpl-data
2025-05-23 16:40:18.638 | DEBUG    | matplotlib:wrapper:337 - matplotlib data path: /Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/matplotlib/mpl-data
2025-05-23 16:40:18.639 | DEBUG    | matplotlib:wrapper:337 - matplotlib data path: /Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/matplotlib/mpl-data
2025-05-23 16:40:18.639 | DEBUG    | matplotlib:wrapper:337 - matplotlib data path: /Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/matplotlib/mpl-data
2025-05-23 16:40:18.641 | DEBUG    | matplotlib:wrapper:337 - CONFIGDIR=/Users/tju/.matplotlib
2025-05-23 16:40:18.641 | DEBUG    | matplotlib:wrapper:337 - CONFIGDIR=/Users/tju/.matplotlib
2025-05-23 16:40:18.642 | DEBUG    | matplotlib:<module>:1498 - interactive is False
2025-05-23 16:40:18.642 | DEBUG    | matplotlib:<module>:1499 - platform is darwin
2025-05-23 16:40:18.642 | DEBUG    | matplotlib:<module>:1498 - interactive is False
2025-05-23 16:40:18.642 | DEBUG    | matplotlib:wrapper:337 - CONFIGDIR=/Users/tju/.matplotlib
2025-05-23 16:40:18.642 | DEBUG    | matplotlib:wrapper:337 - CONFIGDIR=/Users/tju/.matplotlib
2025-05-23 16:40:18.642 | DEBUG    | matplotlib:<module>:1499 - platform is darwin
2025-05-23 16:40:18.643 | DEBUG    | matplotlib:wrapper:337 - matplotlib data path: /Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/matplotlib/mpl-data
2025-05-23 16:40:18.643 | DEBUG    | matplotlib:<module>:1498 - interactive is False
2025-05-23 16:40:18.643 | DEBUG    | matplotlib:<module>:1499 - platform is darwin
2025-05-23 16:40:18.643 | DEBUG    | matplotlib:<module>:1498 - interactive is False
2025-05-23 16:40:18.643 | DEBUG    | matplotlib:<module>:1499 - platform is darwin
2025-05-23 16:40:18.649 | DEBUG    | matplotlib:wrapper:337 - matplotlib data path: /Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/matplotlib/mpl-data
2025-05-23 16:40:18.652 | DEBUG    | matplotlib:wrapper:337 - CONFIGDIR=/Users/tju/.matplotlib
2025-05-23 16:40:18.653 | DEBUG    | matplotlib:<module>:1498 - interactive is False
2025-05-23 16:40:18.653 | DEBUG    | matplotlib:<module>:1499 - platform is darwin
2025-05-23 16:40:18.654 | DEBUG    | matplotlib:wrapper:337 - CONFIGDIR=/Users/tju/.matplotlib
2025-05-23 16:40:18.655 | DEBUG    | matplotlib:<module>:1498 - interactive is False
2025-05-23 16:40:18.655 | DEBUG    | matplotlib:<module>:1499 - platform is darwin
2025-05-23 16:40:18.691 | DEBUG    | matplotlib:wrapper:337 - matplotlib data path: /Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/matplotlib/mpl-data
2025-05-23 16:40:18.694 | DEBUG    | matplotlib:wrapper:337 - CONFIGDIR=/Users/tju/.matplotlib
2025-05-23 16:40:18.697 | DEBUG    | matplotlib:<module>:1498 - interactive is False
2025-05-23 16:40:18.697 | DEBUG    | matplotlib:<module>:1499 - platform is darwin
2025-05-23 16:40:18.753 | DEBUG    | matplotlib:wrapper:337 - matplotlib data path: /Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/matplotlib/mpl-data
2025-05-23 16:40:18.756 | DEBUG    | matplotlib:wrapper:337 - CONFIGDIR=/Users/tju/.matplotlib
2025-05-23 16:40:18.757 | DEBUG    | matplotlib:<module>:1498 - interactive is False
2025-05-23 16:40:18.757 | DEBUG    | matplotlib:<module>:1499 - platform is darwin
2025-05-23 16:40:19.266 | DEBUG    | bisheng.api.services.md_from_docx:<module>:10 - Pandoc found at: pandoc
2025-05-23 16:40:19.267 | DEBUG    | bisheng.api.services.md_from_docx:<module>:10 - Pandoc found at: pandoc
2025-05-23 16:40:19.268 | DEBUG    | bisheng.api.services.md_from_docx:<module>:10 - Pandoc found at: pandoc
2025-05-23 16:40:19.269 | DEBUG    | bisheng.api.services.md_from_docx:<module>:10 - Pandoc found at: pandoc
2025-05-23 16:40:19.270 | DEBUG    | bisheng.api.services.md_from_docx:<module>:10 - Pandoc found at: pandoc
2025-05-23 16:40:19.274 | DEBUG    | bisheng.api.services.md_from_docx:<module>:10 - Pandoc found at: pandoc
2025-05-23 16:40:19.280 | DEBUG    | bisheng.api.services.md_from_docx:<module>:10 - Pandoc found at: pandoc
2025-05-23 16:40:19.281 | DEBUG    | bisheng.api.services.md_from_docx:<module>:10 - Pandoc found at: pandoc
2025-05-23 16:40:19.657 | DEBUG    | bisheng.interface.utils:set_langchain_cache:90 - Setting up LLM caching with InMemoryCache
2025-05-23 16:40:19.657 | INFO     | bisheng.interface.utils:set_langchain_cache:92 - LLM caching setup with InMemoryCache
2025-05-23 16:40:19.664 | DEBUG    | bisheng.interface.utils:set_langchain_cache:90 - Setting up LLM caching with InMemoryCache
2025-05-23 16:40:19.664 | INFO     | bisheng.interface.utils:set_langchain_cache:92 - LLM caching setup with InMemoryCache
2025-05-23 16:40:19.667 | DEBUG    | bisheng.interface.utils:set_langchain_cache:90 - Setting up LLM caching with InMemoryCache
2025-05-23 16:40:19.667 | INFO     | bisheng.interface.utils:set_langchain_cache:92 - LLM caching setup with InMemoryCache
2025-05-23 16:40:19.673 | DEBUG    | bisheng.interface.utils:set_langchain_cache:90 - Setting up LLM caching with InMemoryCache
2025-05-23 16:40:19.673 | INFO     | bisheng.interface.utils:set_langchain_cache:92 - LLM caching setup with InMemoryCache
2025-05-23 16:40:19.685 | DEBUG    | bisheng.interface.utils:set_langchain_cache:90 - Setting up LLM caching with InMemoryCache
2025-05-23 16:40:19.685 | INFO     | bisheng.interface.utils:set_langchain_cache:92 - LLM caching setup with InMemoryCache
2025-05-23 16:40:19.688 | DEBUG    | bisheng.interface.utils:set_langchain_cache:90 - Setting up LLM caching with InMemoryCache
2025-05-23 16:40:19.688 | INFO     | bisheng.interface.utils:set_langchain_cache:92 - LLM caching setup with InMemoryCache
2025-05-23 16:40:19.691 | DEBUG    | bisheng.interface.utils:set_langchain_cache:90 - Setting up LLM caching with InMemoryCache
2025-05-23 16:40:19.691 | INFO     | bisheng.interface.utils:set_langchain_cache:92 - LLM caching setup with InMemoryCache
2025-05-23 16:40:19.700 | DEBUG    | bisheng.interface.utils:set_langchain_cache:90 - Setting up LLM caching with InMemoryCache
